Nafn,Merkja verkbeiðni eftir 3ja flokka forgangsröðun
Nr,40
Forgangur,B
Lýsing,Notandi gefur nýrri eða tilbúnni verkbeiðni forgangsmerkingu
Leikarar,Yfirmaður eða Starfsmaður
Forsendur,Notandi hefur fyllt út nauðsynlegar upplýsingar verkbeiðnar
Staða fyrir,Verkbeiðni hefur lægsta forgang
Staða eftir,Verkbeiðni hefur sérvalinn forgang
Röð aðgerða,Notandi velur verkbeiðnir. Notandi velur nýskrá. Notandi fyllir út upplýsingar verkbeiðnar. Notandi velur forgang. Notandi velur vista.
Alt röð aðgerða,
